"breedgroup","breedname","licensecount","avgweight"
,"Dog","76653","46.27739421587808"
"Dog","Foundation Stock Service","185","48.779411764705884"
"Dog","Herding","3311","46.793103448275865"
"Dog","Hound","3883","50.972972972972975"
"Dog","Miscellaneous","40","46.5"
"Dog","Mixed","14046","35.785714285714285"
"Dog","Non-Sporting","8032","31.977272727272727"
"Dog","Sporting","5698","51.87931034482759"
"Dog","Terrier","5033","24.12121212121212"
"Dog","Toy","22948","9.3875"
"Dog","Unknown","10383","60"
"Dog","Working","3094","102.85483870967742"
"Foundation Stock Service","American Bulldog","34","80"
"Foundation Stock Service","American Leopard Hound","1","57.5"
"Foundation Stock Service","Australian Kelpie","17","40"
"Foundation Stock Service","Biewer Terrier","3","6"
"Foundation Stock Service","Bolognese","7","7.25"
"Foundation Stock Service","Catahoula Leopard Dog","58","72.5"
"Foundation Stock Service","Eurasier","2","55"
"Foundation Stock Service","French Spaniel","3","55"
"Foundation Stock Service","German Longhaired Pointer","2","67.5"
"Foundation Stock Service","German Spitz","7","25"
"Foundation Stock Service","Hamiltonstovare","1","57.5"
"Foundation Stock Service","Jindo","36","40"
"Foundation Stock Service","Karelian Bear Dog","1","46.5"
"Foundation Stock Service","Kromfohrlander","2","27.5"
"Foundation Stock Service","Perro de Presa Canario","6","97"
"Foundation Stock Service","Thai Ridgeback","3","55"
"Foundation Stock Service","Treeing Tennessee Brindle","2","40"
"Herding","Australian Cattle Dog","247","42.5"
"Herding","Australian Shepherd","558","52.5"
"Herding","Bearded Collie","33","50"
"Herding","Belgian Malinois","64","60"
"Herding","Belgian Sheepdog","14","60"
"Herding","Belgian Tervuren","1","60"
"Herding","Berger Picard","4","60"
"Herding","Border Collie","403","42.5"
"Herding","Bouvier Des Flandres","14","90"
"Herding","Briard","10","77.5"
"Herding","Canaan Dog","5","45"
"Herding","Cardigan Welsh Corgi","63","31.5"
"Herding","Collie","29","62.5"
"Herding","Entlebucher Mountain Dog","5","52.5"
"Herding","Finnish Lapphund","1","43"
"Herding","German Shepherd Dog","1190","70"
"Herding","Miniature American Shepherd","93","30"
"Herding","Norwegian Buhund","1","33"
"Herding","Old English Sheepdog","40","60"
"Herding","Pembroke Welsh Corgi","266","29"
"Herding","Polish Lowland Sheepdog","3","40"
"Herding","Puli","16","30"
"Herding","Pumi","2","25.5"
"Herding","Pyrenean Shepherd","2","22.5"
"Herding","Rough Coat Collie","28","50"
"Herding","Shetland Sheepdog","192","20"
"Herding","Smooth Coat Collie","24","50"
"Herding","Spanish Water Dog","2","40"
"Herding","Swedish Vallhund","1","27.5"
"Hound","Afghan Hound","15","55"
"Hound","American English Coonhound","10","55"
"Hound","American Foxhound","29","65"
"Hound","Basenji","93","23"
"Hound","Basset Hound","181","52.5"
"Hound","Beagle","1307","25"
"Hound","Black and Tan Coonhound","77","87.5"
"Hound","Bloodhound","19","95"
"Hound","Bluetick Coonhound","25","67.5"
"Hound","Borzoi","10","82.5"
"Hound","Cirneco dell","2","21.5"
"Hound","Dachshund","354","24"
"Hound","Dachshund Smooth Coat","488","24"
"Hound","Dachshund Smooth Coat Miniature","294","24"
"Hound","English Foxhound","12","67.5"
"Hound","Grand Basset Griffon Vendeen","1","42.5"
"Hound","Greyhound","143","65"
"Hound","Harrier","8","52.5"
"Hound","Ibizan Hound","9","47.5"
"Hound","Irish Wolfhound","12","112.5"
"Hound","Long Haired Dachshund","117","27"
"Hound","Long Haired Miniature Dachshund","168","11"
"Hound","Norwegian Elkhound","17","51.5"
"Hound","Otterhound","1","97.5"
"Hound","Petit Basset Griffon Vendeen","18","32.5"
"Hound","Pharaoh Hound","26","50"
"Hound","Plott","34","50"
"Hound","Polish Hound","2","60"
"Hound","Portuguese Podengo Pequeno","9","11"
"Hound","Redbone Coonhound","23","57.5"
"Hound","Rhodesian Ridgeback","145","77.5"
"Hound","Saluki","5","52.5"
"Hound","Scottish Deerhound","3","92.5"
"Hound","Treeing Walker Coonhound","53","60"
"Hound","Whippet","88","32.5"
"Hound","Wirehaired Dachshund","39","24"
"Hound","Wirehaired Miniature Dachshund","46","10"
"Miscellaneous","Barbet","3","50"
"Miscellaneous","Dogo Argentino","13","94"
"Miscellaneous","Dutch Shepherd","21","58.5"
"Miscellaneous","Mudi","2","23.5"
"Miscellaneous","Russian Toy","1","6.5"
"Mixed","Afghan Hound Crossbreed","1","50"
"Mixed","Akita Crossbreed","27","100"
"Mixed","American Pit Bull Mix / Pit Bull Mix","2044","60"
"Mixed","American Pit Bull Terrier/Pit Bull","1815","65"
"Mixed","Beagle Crossbreed","627","35"
"Mixed","Bichon Frise Crossbreed","22","12"
"Mixed","Bloodhound Crossbreed","3","90"
"Mixed","Border Collie Crossbreed","34","45"
"Mixed","Boxer Crossbreed","36","65"
"Mixed","Chihuahua Crossbreed","809","5.5"
"Mixed","Cocker Spaniel Crossbreed","42","27"
"Mixed","Collie Crossbreed","138","45"
"Mixed","Dachshund Crossbreed","150","30"
"Mixed","German Shepherd Crossbreed","956","70"
"Mixed","Goldendoodle","336","35"
"Mixed","Japanese Chin/Spaniel","55","9"
"Mixed","Labradoodle","517","60"
"Mixed","Labrador Retriever Crossbreed","1723","50"
"Mixed","Maltese Crossbreed","503","9"
"Mixed","Maltipoo","224","13"
"Mixed","Miniature Crossbreed Schnauzer","28","15"
"Mixed","Morkie","291","10"
"Mixed","Pembroke Welsh Corgi Crossbreed","9","27"
"Mixed","Pomeranian Crossbreed","130","10"
"Mixed","Poodle Crossbreed","612","25"
"Mixed","Pug Crossbreed","42","25"
"Mixed","Puggle","489","25"
"Mixed","Rat Terrier Crossbreed","8","18"
"Mixed","Rottweiler Crossbreed","42","115"
"Mixed","Schnauzer Crossbreed","78","18"
"Mixed","Shiba Inu Crossbreed","8","13"
"Mixed","Shih Tzu Crossbreed","887","16"
"Mixed","Siberian Husky Crossbreed","59","40"
"Mixed","Terrier Crossbreed","748","15"
"Mixed","Yorkshire Terrier Crossbreed","553","5"
"Non-Sporting","American Bully","129","65"
"Non-Sporting","American Eskimo dog","193","29"
"Non-Sporting","Bichon Frise","777","15"
"Non-Sporting","Boston Terrier","769","18.5"
"Non-Sporting","Bulldog","159","45"
"Non-Sporting","Chinese Shar-Pei","125","52.5"
"Non-Sporting","Chow Chow","154","57.5"
"Non-Sporting","Coton de Tulear","194","11.5"
"Non-Sporting","Dalmatian","60","57.5"
"Non-Sporting","English Bulldog","592","51"
"Non-Sporting","Finnish Spitz","3","26.5"
"Non-Sporting","French Bulldog","1317","28"
"Non-Sporting","Keeshond","17","40"
"Non-Sporting","Lhasa Apso","482","15"
"Non-Sporting","Lowchen","4","12.5"
"Non-Sporting","Miniature Poodle","780","12.5"
"Non-Sporting","Poodle","1164","55"
"Non-Sporting","Schipperke","32","13"
"Non-Sporting","Shiba Inu","884","20"
"Non-Sporting","Tibetan Spaniel","42","12"
"Non-Sporting","Tibetan Terrier","150","24"
"Non-Sporting","Xoloitzcuintli","5","42.5"
"Sporting","American Water Spaniel","2","35"
"Sporting","Boykin Spaniel","2","32.5"
"Sporting","Brittany","92","35"
"Sporting","Chesapeake Bay Retriever","18","67.5"
"Sporting","Clumber Spaniel","11","70"
"Sporting","Cocker Spaniel","1110","25"
"Sporting","Curly-Coated Retriever","2","77.5"
"Sporting","English Cocker Spaniel","90","30"
"Sporting","English Setter","8","62.5"
"Sporting","English Springer Spaniel","44","45"
"Sporting","Field Spaniel","5","42.5"
"Sporting","Flat-Coated Retriever","20","65"
"Sporting","German Shorthaired Pointer","87","57.5"
"Sporting","German Wirehaired Pointer","15","60"
"Sporting","Golden Retriever","1196","65"
"Sporting","Gordon Setter","7","62.5"
"Sporting","Irish Red and White Setter","1","47.5"
"Sporting","Irish Setter","22","65"
"Sporting","Kooikerhondje","5","25"
"Sporting","Labrador Retriever","2545","67.5"
"Sporting","Lagotto Romagnolo","19","29.5"
"Sporting","Nova Scotia Duck Tolling Retriever","9","42.5"
"Sporting","Pointer","128","60"
"Sporting","Spinone Italiano","11","73"
"Sporting","Sussex Spaniel","3","40"
"Sporting","Vizsla","144","52"
"Sporting","Weimaraner","84","72.5"
"Sporting","Welsh Springer Spaniel","11","45"
"Sporting","Wirehaired Pointing Griffon","7","52.5"
"Terrier","Airedale Terrier","41","60"
"Terrier","American Hairless Terrier","1","14"
"Terrier","American Staffordshire Terrier ","484","55"
"Terrier","Australian Terrier","19","17.5"
"Terrier","Bedlington Terrier","16","20"
"Terrier","Border Terrier","150","13.5"
"Terrier","Bull Terrier","130","60"
"Terrier","Cairn Terrier","341","13.5"
"Terrier","Dandie Dinmont Terrier","4","21"
"Terrier","Glen of Imaal Terrier","9","36"
"Terrier","Irish Terrier","38","26"
"Terrier","Jack Russell Terrier","1276","15.5"
"Terrier","Kerry Blue Terrier","9","36.5"
"Terrier","Lakeland Terrier","3","17"
"Terrier","Manchester Terrier","19","17"
"Terrier","Miniature Bull Terrier","7","23"
"Terrier","Miniature Fox Terrier","2","12"
"Terrier","Miniature Schnauzer","930","15.5"
"Terrier","Norfolk Terrier","54","11.5"
"Terrier","Norwich Terrier","69","12"
"Terrier","Parson Russell Terrier","34","15"
"Terrier","Rat Terrier","205","17.5"
"Terrier","Russell Terrier","14","12"
"Terrier","Scottish Terrier","101","20"
"Terrier","Sealyham Terrier","3","23.5"
"Terrier","Skye Terrier","6","40"
"Terrier","Smooth Fox Terrier","12","16.5"
"Terrier","Soft Coated Wheaten Terrier","36","35"
"Terrier","Staffordshire Bull Terrier","174","31"
"Terrier","Welsh Terrier","18","20"
"Terrier","West Highland White Terrier","455","17.5"
"Terrier","Wheaton Terrier","273","35"
"Terrier","Wire Fox Terrier","100","16.5"
"Toy","Affenpinscher","17","8.5"
"Toy","Brussels Griffon","219","9"
"Toy","Cavalier King Charles Spaniel","918","15.5"
"Toy","Chihuahua","3594","6"
"Toy","Chinese Crested","28","10"
"Toy","English Toy Spaniel","5","11"
"Toy","Havanese","1325","10"
"Toy","Italian Greyhound","188","10.5"
"Toy","Japanese Chin","29","9"
"Toy","Maltese","2654","7"
"Toy","Miniature Pinscher","533","9"
"Toy","Papillon","267","7.5"
"Toy","Pekingese","368","14"
"Toy","Pomeranian","1361","5"
"Toy","Pug","966","16"
"Toy","Shih Tzu","4500","12.5"
"Toy","Silky Terrier","205","10"
"Toy","Toy Fox Terrier","25","5.25"
"Toy","Toy Poodle","817","5"
"Toy","Yorkshire Terrier","4929","7"
"Unknown","Not Listed","10383","60"
"Working","Akita","75","100"
"Working","Alaskan Malamute","39","80"
"Working","Anatolian Shepherd Dog","45","115"
"Working","Bernese Mountain Dog","108","92.5"
"Working","Black Russian Terrier","4","105"
"Working","Boerboel","8","175"
"Working","Boxer","682","65"
"Working","Bullmastiff","57","115"
"Working","Cane Corso","160","99"
"Working","Chinook","3","70"
"Working","Doberman Pinscher","163","80"
"Working","Fila Brasileiro","2","160"
"Working","French Mastiff (Dogue de Bordeaux)","20","104.5"
"Working","German Pinscher","5","35"
"Working","Giant Schnauzer","24","70"
"Working","Great Dane","77","142.5"
"Working","Great Pyrenees","49","92.5"
"Working","Greater Swiss Mountain Dog","6","112.5"
"Working","Kuvasz","4","92.5"
"Working","Leonberger","4","130"
"Working","Mastiff","36","175"
"Working","Neapolitan Mastiff","13","130"
"Working","Newfoundland","41","125"
"Working","Old English Mastiff","18","170"
"Working","Portuguese Water Dog","102","47.5"
"Working","Rottweiler","392","107.5"
"Working","Samoyed","59","50"
"Working","Siberian Husky","750","47.5"
"Working","St. Bernard","24","150"
"Working","Standard Schnauzer","118","40"
"Working","Tibetan Mastiff","6","110"
